Area,Bedrooms,Bathrooms,Stories,Parking,Furnishing,Mainroad,Guestroom,Price
1956,3,3.0,1,3.0,Unfurnished,Yes,No,149.53
1532,2,2.0,1,2.0,Unfurnished,Yes,Yes,125.84
1753,4,3.0,3,1.0,Unfurnished,Yes,No,171.22
3339,4,4.0,2,0.0,Unfurnished,Yes,Yes,215.17
4124,5,2.0,2,2.0,Unfurnished,No,Yes,229.49
4101,2,2.0,2,3.0,Semi-Furnished,Yes,No,236.27
2342,3,1.0,2,2.0,Unfurnished,Yes,Yes,170.37
1991,3,3.0,1,2.0,Furnished,Yes,No,168.92
3793,3,2.0,1,1.0,Unfurnished,No,No,183.74
3481,3,4.0,1,1.0,Semi-Furnished,Yes,Yes,211.63
2017,3,3.0,1,3.0,Semi-Furnished,Yes,Yes,166.32
2340,4,2.0,2,1.0,,Yes,Yes,212.19
4036,3,1.0,1,1.0,Unfurnished,No,Yes,186.86
3186,3,,2,1.0,Furnished,Yes,Yes,228.46
4519,2,3.0,1,2.0,Unfurnished,Yes,Yes,244.52
2188,2,2.0,1,3.0,Unfurnished,Yes,Yes,146.51
2656,1,2.0,1,1.0,Furnished,Yes,No,161.36
2165,5,3.0,1,,Unfurnished,Yes,No,179.6
1299,1,2.0,1,2.0,Unfurnished,No,No,95.15
2480,2,4.0,1,3.0,Semi-Furnished,No,Yes,168.0
1310,3,2.0,1,1.0,Semi-Furnished,Yes,Yes,133.47
2124,4,1.0,2,2.0,Furnished,No,No,162.25
1955,5,3.0,1,1.0,Furnished,Yes,No,189.33
2627,4,2.0,1,3.0,Semi-Furnished,No,No,167.86
3941,4,,2,2.0,Unfurnished,No,Yes,223.67
4286,3,1.0,1,1.0,Furnished,Yes,No,241.28
2610,2,1.0,3,2.0,Unfurnished,No,No,157.17
3723,5,3.0,2,2.0,Semi-Furnished,Yes,Yes,257.37
3014,4,2.0,1,0.0,Semi-Furnished,Yes,No,187.19
4986,3,2.0,2,3.0,Unfurnished,Yes,No,262.69
1513,4,3.0,1,1.0,Unfurnished,Yes,Yes,146.69
4402,4,3.0,2,2.0,Semi-Furnished,No,Yes,251.44
4934,3,2.0,1,1.0,Semi-Furnished,No,No,224.65
4322,6,2.0,3,2.0,Semi-Furnished,Yes,No,282.3
2043,5,4.0,1,1.0,Furnished,No,Yes,190.88
4509,3,3.0,2,,Furnished,No,Yes,278.39
1881,4,2.0,2,2.0,Semi-Furnished,Yes,Yes,178.6
1255,2,2.0,1,2.0,Semi-Furnished,Yes,No,119.98
1694,4,2.0,1,2.0,Unfurnished,Yes,Yes,153.55
2184,1,3.0,2,2.0,Semi-Furnished,Yes,No,156.33
2758,3,3.0,2,0.0,Semi-Furnished,No,Yes,181.37
3872,6,3.0,1,1.0,Semi-Furnished,Yes,Yes,268.27
2796,3,3.0,2,3.0,Unfurnished,No,No,173.93
1304,3,3.0,3,1.0,Unfurnished,Yes,No,148.92
2014,3,1.0,3,2.0,Semi-Furnished,Yes,No,171.13
2331,2,2.0,1,3.0,Unfurnished,Yes,No,149.19
4240,4,2.0,2,0.0,Furnished,Yes,No,257.81
1623,2,2.0,1,2.0,Semi-Furnished,Yes,Yes,133.25
1728,2,3.0,3,2.0,Semi-Furnished,Yes,No,167.86
933,3,2.0,2,2.0,Semi-Furnished,Yes,Yes,133.03
2905,4,2.0,1,,Unfurnished,Yes,No,176.19
4427,4,2.0,2,0.0,Unfurnished,Yes,No,246.52
2652,2,2.0,1,2.0,Furnished,No,Yes,172.41
4975,3,2.0,3,2.0,Semi-Furnished,Yes,No,277.05
3733,3,2.0,3,2.0,Semi-Furnished,Yes,Yes,251.32
4084,3,3.0,2,2.0,Furnished,Yes,Yes,281.5
3611,4,2.0,1,0.0,Furnished,Yes,No,221.12
2050,3,3.0,2,2.0,Semi-Furnished,No,Yes,161.05
4312,3,1.0,1,1.0,Furnished,Yes,No,241.41
2056,3,1.0,1,3.0,Furnished,Yes,Yes,170.15
4176,4,2.0,2,2.0,Furnished,No,Yes,257.98
4286,3,2.0,1,2.0,Semi-Furnished,Yes,Yes,238.74
4384,3,3.0,1,3.0,Unfurnished,Yes,Yes,234.72
2196,3,2.0,3,0.0,Semi-Furnished,Yes,No,171.59
4437,3,2.0,1,2.0,Unfurnished,Yes,No,213.86
4130,4,3.0,1,1.0,Semi-Furnished,Yes,No,237.29
3503,3,1.0,3,3.0,Unfurnished,Yes,No,219.91
1270,4,2.0,1,1.0,Unfurnished,No,Yes,121.43
2153,4,3.0,2,2.0,Unfurnished,No,No,155.39
3583,3,3.0,3,3.0,Semi-Furnished,Yes,Yes,238.92
3631,3,2.0,3,0.0,Unfurnished,Yes,Yes,216.2
1157,4,4.0,2,1.0,Furnished,No,No,149.85
3819,3,,1,2.0,Semi-Furnished,Yes,Yes,223.17
1467,3,2.0,1,2.0,Semi-Furnished,No,Yes,126.25
1945,6,3.0,2,1.0,Semi-Furnished,No,No,167.94
4985,1,2.0,3,1.0,Furnished,No,No,262.48
4519,2,2.0,2,1.0,Unfurnished,Yes,No,222.72
3545,3,,1,3.0,Unfurnished,Yes,Yes,201.88
1339,5,2.0,1,2.0,Semi-Furnished,Yes,Yes,157.79
3579,2,3.0,1,0.0,Unfurnished,No,No,165.72
4936,1,2.0,2,1.0,Semi-Furnished,Yes,Yes,243.71
4575,2,3.0,1,1.0,Unfurnished,No,No,202.67
3308,2,3.0,3,1.0,Semi-Furnished,Yes,Yes,224.04
3579,1,1.0,2,1.0,Furnished,Yes,No,211.1
1724,3,3.0,1,1.0,Unfurnished,Yes,Yes,139.18
3756,3,2.0,2,1.0,Unfurnished,Yes,No,207.47
2381,2,2.0,1,2.0,Unfurnished,Yes,No,143.58
4124,3,3.0,2,1.0,Unfurnished,Yes,No,216.81
1055,2,2.0,2,2.0,Unfurnished,No,Yes,112.93
2638,3,2.0,2,2.0,Semi-Furnished,Yes,No,188.01
2744,3,2.0,2,2.0,,Yes,No,175.01
809,4,1.0,1,2.0,Unfurnished,Yes,Yes,113.46
3671,1,2.0,1,2.0,Semi-Furnished,No,No,167.19
1597,3,2.0,2,3.0,Unfurnished,No,Yes,142.82
1815,2,4.0,1,2.0,Furnished,Yes,Yes,161.49
2624,4,2.0,1,2.0,Unfurnished,No,No,148.94
3936,4,2.0,1,2.0,Unfurnished,No,Yes,205.93
2993,3,2.0,2,2.0,Unfurnished,Yes,No,188.32
1023,2,1.0,1,1.0,Unfurnished,Yes,Yes,98.59
4958,5,4.0,2,1.0,Unfurnished,Yes,No,264.58
4725,1,3.0,3,1.0,Semi-Furnished,Yes,No,246.82
4800,2,3.0,1,3.0,Unfurnished,No,No,213.98
2433,3,2.0,1,2.0,Furnished,Yes,Yes,184.54
2952,2,2.0,1,3.0,Furnished,No,Yes,192.33
1310,5,2.0,3,2.0,Furnished,Yes,No,176.22
1184,4,3.0,1,2.0,Semi-Furnished,Yes,Yes,143.55
1204,2,1.0,1,0.0,Semi-Furnished,Yes,Yes,107.68
2800,3,2.0,1,2.0,Unfurnished,Yes,No,165.36
3556,6,4.0,2,2.0,Semi-Furnished,No,No,234.59
2468,4,2.0,1,3.0,Semi-Furnished,No,No,168.15
2260,3,2.0,2,1.0,Furnished,Yes,Yes,186.37
4436,5,1.0,3,2.0,Semi-Furnished,Yes,Yes,295.72
3524,6,4.0,1,2.0,Semi-Furnished,Yes,Yes,
4978,4,1.0,2,2.0,Furnished,Yes,No,
2848,2,3.0,1,2.0,Furnished,Yes,No,
4946,3,3.0,3,2.0,Furnished,Yes,No,
1516,4,2.0,2,1.0,Furnished,Yes,No,
